zipcode,cs,cs_count,dg_large,dg_large_count,dg_small,dg_small_count,utility,utility_count,grand_total,grand_total_count
62629,0,0,0,0,272,32,0,0,272,32
62630,0,0,0,0,20,2,0,0,20,2
62631,0,0,0,0,57,7,0,0,57,7
62633,0,0,0,0,28,3,0,0,28,3
62634,0,0,0,0,0,0,0,0,0,0
62635,0,0,50,1,10,1,0,0,60,2
62638,0,0,30,1,106,12,0,0,136,13
62639,0,0,0,0,10,1,0,0,10,1
62640,2000,1,0,0,75,9,2700,1,4775,11
62642,0,0,0,0,29,2,0,0,29,2
62643,0,0,0,0,0,0,0,0,0,0
62644,0,0,0,0,96,9,0,0,96,9
62649,0,0,0,0,28,3,0,0,28,3
62650,0,0,1514,4,395,40,0,0,1909,44
62655,0,0,0,0,10,1,0,0,10,1
62656,0,0,1920,2,260,26,0,0,2180,28
62661,0,0,0,0,25,3,0,0,25,3
62663,0,0,0,0,0,0,0,0,0,0
62664,0,0,0,0,86,7,0,0,86,7
62665,4000,2,0,0,34,4,4000,2,8034,8
62666,0,0,0,0,8,1,0,0,8,1
62667,0,0,0,0,55,4,0,0,55,4
62668,4000,2,0,0,30,4,4000,2,8030,8
62670,0,0,0,0,188,19,0,0,188,19
62671,0,0,0,0,17,2,0,0,17,2
62672,0,0,0,0,0,0,0,0,0,0
62673,0,0,0,0,8,1,0,0,8,1
62674,2000,1,0,0,26,3,2000,1,4026,5
62675,0,0,0,0,149,16,0,0,149,16
62677,0,0,53,1,216,20,0,0,270,21
62681,0,0,0,0,60,7,0,0,60,7
62682,0,0,0,0,0,0,0,0,0,0
62684,0,0,0,0,107,13,0,0,107,13
62685,0,0,0,0,90,11,0,0,90,11
62686,0,0,0,0,0,0,0,0,0,0
62688,0,0,0,0,63,8,0,0,63,8
62689,0,0,0,0,0,0,0,0,0,0
62690,0,0,0,0,92,10,0,0,92,10
62691,0,0,30,1,51,6,0,0,81,7
62692,0,0,0,0,43,5,0,0,43,5
62693,0,0,0,0,10,1,0,0,10,1
62694,0,0,0,0,185,19,0,0,185,19
62695,0,0,0,0,10,1,0,0,10,1
62701,0,0,0,0,56,3,0,0,56,3
62702,0,0,586,3,130,16,0,0,717,19
62703,0,0,0,0,191,22,0,0,191,22
62704,0,0,150,1,223,25,0,0,373,26
62706,0,0,0,0,0,0,0,0,0,0
62707,0,0,278,2,176,19,0,0,454,21
62711,0,0,200,1,391,43,0,0,591,44
62712,0,0,0,0,320,38,0,0,320,38
62801,2000,1,1400,10,184,20,2000,1,5584,32
62803,0,0,0,0,29,3,0,0,29,3
62806,0,0,0,0,0,0,0,0,0,0
62807,0,0,0,0,59,7,0,0,59,7
62808,0,0,0,0,93,10,0,0,93,10
62809,0,0,0,0,10,1,0,0,10,1
62810,0,0,0,0,68,5,0,0,68,5
62811,0,0,0,0,0,0,0,0,0,0
62812,0,0,581,1,111,13,0,0,692,14
62814,2000,1,0,0,34,4,2000,1,4034,6
62815,0,0,0,0,0,0,0,0,0,0
62816,0,0,0,0,0,0,0,0,0,0
62817,0,0,0,0,28,2,0,0,28,2
62818,0,0,0,0,0,0,0,0,0,0
62819,0,0,0,0,0,0,0,0,0,0
62820,0,0,0,0,0,0,0,0,0,0
62821,0,0,259,1,15,2,0,0,274,3
62822,0,0,0,0,5,1,0,0,5,1
62823,0,0,0,0,30,2,0,0,30,2
62824,0,0,0,0,44,4,0,0,44,4
62825,0,0,0,0,10,1,0,0,10,1
62827,0,0,0,0,18,2,0,0,18,2
62828,0,0,100,1,90,8,0,0,190,9
62829,0,0,0,0,0,0,0,0,0,0
62830,0,0,0,0,40,4,0,0,40,4
62831,0,0,0,0,80,10,0,0,80,10
62832,0,0,188,1,122,15,0,0,310,16
62833,0,0,0,0,0,0,0,0,0,0
62835,0,0,0,0,25,3,0,0,25,3
62836,0,0,0,0,45,5,0,0,45,5
62837,0,0,40,1,22,2,0,0,62,3
62838,0,0,0,0,70,7,0,0,70,7
62839,0,0,0,0,117,9,0,0,117,9
62841,0,0,0,0,10,1,0,0,10,1
62842,0,0,0,0,28,3,0,0,28,3
62843,0,0,0,0,0,0,0,0,0,0
62844,0,0,0,0,0,0,0,0,0,0
62846,0,0,30,1,55,6,0,0,85,7
62848,0,0,0,0,4,1,0,0,4,1
62849,0,0,0,0,88,7,0,0,88,7
62850,0,0,0,0,0,0,0,0,0,0
62851,0,0,0,0,0,0,0,0,0,0
62852,0,0,0,0,10,1,0,0,10,1
62853,0,0,0,0,27,2,0,0,27,2
62854,0,0,0,0,65,7,0,0,65,7
62856,0,0,0,0,0,0,0,0,0,0
62857,0,0,0,0,0,0,0,0,0,0
62858,1980,1,0,0,57,6,0,0,2037,7
62859,0,0,0,0,32,4,0,0,32,4
62860,0,0,0,0,10,1,0,0,10,1
62861,0,0,0,0,0,0,0,0,0,0
62862,0,0,0,0,0,0,0,0,0,0
62863,0,0,134,3,170,16,0,0,304,19
62864,0,0,362,3,196,18,0,0,558,21
62865,0,0,0,0,10,1,0,0,10,1
62867,0,0,0,0,0,0,0,0,0,0
62868,0,0,95,2,50,4,0,0,145,6
62869,0,0,0,0,31,4,0,0,31,4
62870,0,0,0,0,20,2,0,0,20,2
62871,0,0,0,0,8,1,0,0,8,1
62872,0,0,0,0,0,0,0,0,0,0
62874,0,0,0,0,0,0,0,0,0,0
62875,0,0,300,1,48,6,0,0,348,7
62876,0,0,0,0,0,0,0,0,0,0
62877,0,0,68,1,40,4,0,0,108,5
62878,0,0,0,0,8,1,0,0,8,1
62879,0,0,0,0,0,0,0,0,0,0
62880,0,0,0,0,24,3,0,0,24,3
62881,0,0,0,0,184,19,0,0,184,19
62882,500,1,0,0,14,2,0,0,514,3
62883,0,0,0,0,37,4,0,0,37,4
62884,0,0,0,0,68,8,0,0,68,8
62885,0,0,0,0,20,2,0,0,20,2
62886,0,0,0,0,0,0,0,0,0,0
62887,0,0,0,0,0,0,0,0,0,0
62888,0,0,40,1,77,8,0,0,117,9
62889,0,0,0,0,20,2,0,0,20,2
62890,0,0,0,0,30,3,0,0,30,3
62891,0,0,0,0,6,1,0,0,6,1
62892,0,0,0,0,0,0,0,0,0,0
62893,0,0,0,0,15,2,0,0,15,2
62894,0,0,0,0,19,2,0,0,19,2
62895,0,0,0,0,33,2,0,0,33,2
62896,2000,1,0,0,37,5,2000,1,4037,7
62897,0,0,0,0,0,0,0,0,0,0
62898,0,0,30,1,54,6,0,0,84,7
62899,0,0,0,0,18,2,0,0,18,2
62901,0,0,1400,5,477,58,0,0,1877,63
62902,0,0,38,1,228,27,0,0,265,28
62903,0,0,0,0,185,16,0,0,185,16
62905,0,0,0,0,18,2,0,0,18,2
62906,0,0,0,0,117,13,0,0,117,13
62907,0,0,0,0,185,19,0,0,185,19
62908,0,0,0,0,0,0,0,0,0,0
62910,0,0,0,0,8,1,0,0,8,1
62912,0,0,0,0,25,3,0,0,25,3
62914,0,0,43,1,0,0,0,0,43,1
62915,0,0,0,0,0,0,0,0,0,0
62916,0,0,0,0,68,7,0,0,68,7
62917,0,0,0,0,45,4,0,0,45,4
62918,2650,2,1320,1,227,23,3600,2,7797,28
62919,0,0,0,0,30,2,0,0,30,2
62920,0,0,0,0,114,13,0,0,114,13
62921,0,0,0,0,0,0,0,0,0,0
62922,0,0,0,0,63,7,0,0,63,7
62923,0,0,0,0,10,1,0,0,10,1
62924,0,0,0,0,48,5,0,0,48,5
62926,0,0,0,0,43,4,0,0,43,4
62927,0,0,0,0,0,0,0,0,0,0
62928,0,0,0,0,10,1,0,0,10,1
62930,0,0,367,2,88,7,0,0,455,9
62931,0,0,0,0,55,5,0,0,55,5
62932,0,0,0,0,50,5,0,0,50,5
62933,0,0,0,0,15,1,0,0,15,1
62934,0,0,0,0,0,0,0,0,0,0
62935,0,0,0,0,55,5,0,0,55,5
62938,0,0,30,1,30,4,0,0,60,5
62939,0,0,0,0,38,4,0,0,38,4
62940,0,0,0,0,15,2,0,0,15,2
62941,0,0,0,0,0,0,0,0,0,0
62942,0,0,0,0,0,0,0,0,0,0
62943,0,0,0,0,0,0,0,0,0,0
62946,0,0,630,5,249,23,0,0,879,28
62947,0,0,0,0,0,0,0,0,0,0
62948,4000,2,53,1,231,24,4000,2,8285,29
62949,0,0,0,0,0,0,0,0,0,0
62950,0,0,0,0,5,1,0,0,5,1
62951,0,0,0,0,30,3,0,0,30,3
62952,0,0,0,0,25,3,0,0,25,3
62953,0,0,0,0,0,0,0,0,0,0
62954,0,0,0,0,28,2,0,0,28,2
62956,0,0,0,0,0,0,0,0,0,0
62957,0,0,0,0,0,0,0,0,0,0
62958,0,0,0,0,234,22,0,0,234,22
62959,0,0,2664,13,697,66,0,0,3361,79
62960,0,0,0,0,36,4,0,0,36,4
62961,0,0,0,0,0,0,0,0,0,0
62962,0,0,0,0,0,0,0,0,0,0
62963,0,0,0,0,0,0,0,0,0,0
62964,0,0,480,1,0,0,0,0,480,1
62965,0,0,0,0,0,0,0,0,0,0
62966,0,0,2704,3,315,35,0,0,3019,38
62967,0,0,0,0,19,3,0,0,19,3
62969,0,0,0,0,0,0,0,0,0,0
62970,0,0,0,0,0,0,0,0,0,0
62972,0,0,0,0,40,3,0,0,40,3
62974,0,0,0,0,58,5,0,0,58,5
62975,0,0,0,0,18,2,0,0,18,2
62976,0,0,0,0,0,0,0,0,0,0
62977,0,0,0,0,35,3,0,0,35,3
62979,0,0,297,1,32,3,0,0,329,4
62982,0,0,0,0,0,0,0,0,0,0
62983,0,0,0,0,25,4,0,0,25,4
62984,0,0,0,0,20,2,0,0,20,2
62985,0,0,0,0,40,4,0,0,40,4
62987,0,0,0,0,80,7,0,0,80,7
62988,0,0,0,0,0,0,0,0,0,0
62990,0,0,0,0,0,0,0,0,0,0
62991,0,0,0,0,0,0,0,0,0,0
62992,0,0,0,0,0,0,0,0,0,0
62993,0,0,0,0,0,0,0,0,0,0
62994,0,0,0,0,40,4,0,0,40,4
62995,0,0,0,0,57,6,0,0,57,6
62996,0,0,0,0,0,0,0,0,0,0
62997,0,0,0,0,10,1,0,0,10,1
62998,0,0,0,0,0,0,0,0,0,0
62999,0,0,0,0,16,2,0,0,16,2
63673,0,0,0,0,0,0,0,0,0,0
